time:timestamp,activity,case_id,category_id,category_code,brand,price,user_id,user_session
2019-12-01 00:54:50 UTC,remove_from_cart,5773604,1487580006317032337,,irisk,1.90,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:55:56 UTC,view,5735080,1487580010125459512,,irisk,2.38,513026898,2b88b00a-892a-4639-bce4-1ea17a7d6221
2019-12-01 00:58:39 UTC,view,5809100,2151191071051219817,,irisk,1.59,576152108,7d0352dc-9081-4a07-a7e2-b39e7ca80d93
2019-12-01 01:00:53 UTC,view,5896712,1487580013950664926,,irisk,50.63,538441067,78154164-c940-4e84-92f8-a84597a868bf
2019-12-01 01:02:10 UTC,view,5781044,1487580008145748965,,irisk,5.71,579972058,ca71f1cb-4dc8-4015-9abd-ece9c70279a6
2019-12-01 01:02:25 UTC,view,5836204,1487580013539623112,,irisk,13.49,538441067,78154164-c940-4e84-92f8-a84597a868bf
2019-12-01 01:03:15 UTC,view,5781044,1487580008145748965,,irisk,5.71,579972058,ca71f1cb-4dc8-4015-9abd-ece9c70279a6
2019-12-01 01:03:43 UTC,cart,5836204,1487580013539623112,,irisk,13.49,538441067,78154164-c940-4e84-92f8-a84597a868bf
2019-12-01 01:06:38 UTC,remove_from_cart,5696902,1487580006526747548,,irisk,1.90,555084359,ad5a319a-9c80-44a1-991e-71484f8bb9e2
2019-12-01 01:06:39 UTC,remove_from_cart,5696902,1487580006526747548,,irisk,1.90,555084359,ad5a319a-9c80-44a1-991e-71484f8bb9e2
2019-12-01 01:08:29 UTC,cart,5784670,1487580005855658874,,irisk,2.22,555084359,ad5a319a-9c80-44a1-991e-71484f8bb9e2
2019-12-01 01:08:54 UTC,purchase,5854897,1487580009445982239,,irisk,0.32,252159723,1a63a5f4-f96f-4ca1-985f-8d64cbd153a9
2019-12-01 01:09:30 UTC,view,5710612,1487580011853512836,,irisk,4.29,548228624,79657694-323c-417a-9595-94ac699392b6
2019-12-01 01:10:08 UTC,cart,5710612,1487580011853512836,,irisk,4.29,548228624,79657694-323c-417a-9595-94ac699392b6
2019-12-01 01:13:47 UTC,cart,5807882,1487580009546645539,,irisk,1.51,412312543,06413816-e2fd-4c26-adb0-cb0aad586ba2
2019-12-01 01:18:32 UTC,purchase,5810157,1487580009445982239,,irisk,1.43,356011474,e38133d8-bd17-e4e1-194f-e01d325312db
2019-12-01 01:18:44 UTC,view,5587770,1487580006317032337,,irisk,2.54,506154254,36ed65c4-f647-4d48-a79d-37003d6e4018
2019-12-01 01:23:57 UTC,view,5816396,1487580009445982239,,irisk,1.75,579991578,1188c095-290b-495c-b531-f0623f65e3f3
2019-12-01 01:26:43 UTC,view,5781044,1487580008145748965,,irisk,5.71,499259978,2f99e001-e5c2-40c1-9172-371a73b64265
2019-12-01 01:27:35 UTC,view,5816396,1487580009445982239,,irisk,1.75,579991578,1188c095-290b-495c-b531-f0623f65e3f3
2019-12-01 01:30:47 UTC,purchase,5700854,1487580009471148064,,irisk,4.13,576802932,c2e3713b-9c29-4f87-a38c-03889c51dd38
2019-12-01 01:31:33 UTC,cart,5835924,1487580009471148064,,irisk,1.51,548228624,79657694-323c-417a-9595-94ac699392b6
2019-12-01 01:33:53 UTC,view,5810136,1487580009445982239,,irisk,1.43,579993910,9d6ddab6-b795-4372-92b2-199abcbab422
2019-12-01 01:33:59 UTC,cart,5810136,1487580009445982239,,irisk,1.43,579993910,9d6ddab6-b795-4372-92b2-199abcbab422
2019-12-01 01:37:58 UTC,view,5588154,1487580006300255120,,irisk,77.78,579995737,dcc92f81-4db9-4d6e-b9fd-b6fcbcfa5151
2019-12-01 01:46:40 UTC,cart,5810157,1487580009445982239,,irisk,1.43,555042132,d01d1582-e4ca-4b8f-b547-5c4d018bcb1f
2019-12-01 01:48:22 UTC,cart,5851607,2055161088059638328,,irisk,1.75,399500412,2bc4c444-1302-40ac-a364-7026df6bcf4a
2019-12-01 01:48:24 UTC,cart,5851608,2055161088059638328,,irisk,1.75,399500412,2bc4c444-1302-40ac-a364-7026df6bcf4a
2019-12-01 01:48:51 UTC,cart,5896608,1487580005427839846,,irisk,2.48,332844936,d8a2c1a5-58c9-41e9-8bea-de6457e144c1
2019-12-01 01:49:05 UTC,cart,5851612,2055161088059638328,,irisk,1.75,399500412,2bc4c444-1302-40ac-a364-7026df6bcf4a
2019-12-01 01:49:27 UTC,view,5816383,1783999064103190764,,irisk,3.33,556522610,cf1a6664-fbda-49c7-91a7-0f12406247ab
2019-12-01 01:50:34 UTC,view,5808510,1487580013522845895,,irisk,0.56,568755469,cb80bd06-97a4-4b03-b9ed-0012cdab84c6
2019-12-01 01:50:41 UTC,cart,5808510,1487580013522845895,,irisk,0.56,568755469,cb80bd06-97a4-4b03-b9ed-0012cdab84c6
2019-12-01 01:50:44 UTC,cart,5808510,1487580013522845895,,irisk,0.56,568755469,cb80bd06-97a4-4b03-b9ed-0012cdab84c6
2019-12-01 01:50:48 UTC,cart,5808510,1487580013522845895,,irisk,0.56,568755469,cb80bd06-97a4-4b03-b9ed-0012cdab84c6
2019-12-01 01:51:27 UTC,cart,5851611,2055161088059638328,,irisk,1.75,399500412,2bc4c444-1302-40ac-a364-7026df6bcf4a
2019-12-01 01:57:37 UTC,view,5759279,1487580013388628160,,irisk,1.11,580000815,ff85ab3a-435c-430f-b276-3a625b7f652d
2019-12-01 01:58:10 UTC,cart,5854899,2151191071118328683,,irisk,2.86,332844936,d8a2c1a5-58c9-41e9-8bea-de6457e144c1
2019-12-01 02:08:55 UTC,view,5801137,1487580008758116352,,irisk,6.27,580003152,33bc9ab6-b706-4e3e-bb9e-a96c22b67565
2019-12-01 02:11:25 UTC,purchase,5851607,2055161088059638328,,irisk,1.75,399500412,2bc4c444-1302-40ac-a364-7026df6bcf4a
2019-12-01 02:11:25 UTC,purchase,5851608,2055161088059638328,,irisk,1.75,399500412,2bc4c444-1302-40ac-a364-7026df6bcf4a
2019-12-01 02:11:25 UTC,purchase,5851611,2055161088059638328,,irisk,1.75,399500412,2bc4c444-1302-40ac-a364-7026df6bcf4a
2019-12-01 02:11:25 UTC,purchase,5851612,2055161088059638328,,irisk,1.75,399500412,2bc4c444-1302-40ac-a364-7026df6bcf4a
2019-12-01 02:12:39 UTC,cart,5810157,1487580009445982239,,irisk,1.43,579972058,8c9fb590-38a5-403a-9865-5abd0b09b6c6
2019-12-01 02:14:40 UTC,cart,5801139,1516331853567492962,,irisk,8.02,580001287,dcce7d00-bc94-4f33-8bfc-e27159a014e1
2019-12-01 02:16:09 UTC,view,5700861,1487580013539623112,,irisk,14.21,580005636,a4014441-d757-4bf6-aff2-42f91c76f0cc
2019-12-01 02:16:52 UTC,view,5768981,1487580006300255120,,irisk,82.54,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 02:20:09 UTC,view,5768981,1487580006300255120,,irisk,82.54,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 02:20:44 UTC,cart,5705002,1487580006551913373,,irisk,3.33,579972058,8c9fb590-38a5-403a-9865-5abd0b09b6c6
2019-12-01 02:21:01 UTC,view,5851610,2055161088059638328,,irisk,1.75,525766207,7ea02a52-e0fc-453f-bf15-33e870ca8b76
2019-12-01 02:23:14 UTC,cart,5781044,1487580008145748965,,irisk,5.71,494927872,43a3b91a-048b-4787-823b-1b88ec597274
2019-12-01 02:24:57 UTC,remove_from_cart,5781044,1487580008145748965,,irisk,5.71,494927872,43a3b91a-048b-4787-823b-1b88ec597274
2019-12-01 02:24:57 UTC,remove_from_cart,5781044,1487580008145748965,,irisk,5.71,494927872,43a3b91a-048b-4787-823b-1b88ec597274
2019-12-01 02:25:51 UTC,remove_from_cart,5801139,1516331853567492962,,irisk,8.02,580001287,dcce7d00-bc94-4f33-8bfc-e27159a014e1
2019-12-01 02:25:51 UTC,remove_from_cart,5801139,1516331853567492962,,irisk,8.02,580001287,dcce7d00-bc94-4f33-8bfc-e27159a014e1
2019-12-01 02:27:10 UTC,view,5854897,1487580009445982239,,irisk,0.32,461601686,2c928e09-f100-469a-891b-ee8357eb8195
2019-12-01 02:31:11 UTC,view,5794757,1783999063314661546,,irisk,5.40,580009394,c611b07b-75a6-4116-ba4e-05eb2c230745
2019-12-01 02:34:29 UTC,view,5857192,1487580005855658874,,irisk,2.54,424697427,36ec6d93-3731-f944-4d59-da0cfc4d30fa
2019-12-01 02:44:20 UTC,remove_from_cart,5851609,2055161088059638328,,irisk,1.57,403288877,c433a0ba-14b6-4458-9f1d-8c0f6bedb8c8
2019-12-01 02:44:20 UTC,remove_from_cart,5851609,2055161088059638328,,irisk,1.57,403288877,c433a0ba-14b6-4458-9f1d-8c0f6bedb8c8
2019-12-01 02:46:42 UTC,view,5808510,1487580013522845895,,irisk,0.56,563916907,2b6f72a0-fa6e-47bf-8366-161727db489b
2019-12-01 02:48:15 UTC,view,5764714,1487580012927254698,,irisk,15.86,491995755,2a9b2794-ae79-4a0f-a9bc-067eebb745d8
2019-12-01 02:54:17 UTC,cart,5773607,1487580006317032337,,irisk,1.59,403288877,c433a0ba-14b6-4458-9f1d-8c0f6bedb8c8
2019-12-01 02:54:53 UTC,cart,5810145,1487580006317032337,,irisk,9.52,403288877,c433a0ba-14b6-4458-9f1d-8c0f6bedb8c8
2019-12-01 02:57:18 UTC,cart,5662462,1487580009286598681,,irisk,0.71,578212270,1cd00c5e-e39a-4ae0-937b-e8f11056c9cf
2019-12-01 02:57:20 UTC,cart,5716351,1487580010872045658,,irisk,0.79,565717811,776eb467-fca6-46de-9b74-368437148219
2019-12-01 02:57:23 UTC,cart,5714118,1487580009521479714,,irisk,1.51,536575089,3ebaf98a-0bca-4840-86c7-458d732c5e83
2019-12-01 02:59:01 UTC,cart,5716352,1487580010872045658,,irisk,0.79,565717811,776eb467-fca6-46de-9b74-368437148219
2019-12-01 02:59:18 UTC,cart,5851610,2055161088059638328,,irisk,1.75,565717811,776eb467-fca6-46de-9b74-368437148219
2019-12-01 03:00:28 UTC,view,5724674,1487580005427839846,,irisk,2.48,423591395,9c29dae0-026c-4ee3-9ade-db11084070dd
2019-12-01 03:00:31 UTC,cart,5700825,1487580010779770966,,irisk,3.43,565717811,776eb467-fca6-46de-9b74-368437148219
2019-12-01 03:00:34 UTC,view,5808495,1487580013522845895,,irisk,3.02,580017074,8c855480-9589-45a8-8187-b52afd0864f3
2019-12-01 03:00:58 UTC,remove_from_cart,5812037,1487580005427839846,,irisk,2.48,564342418,1bb0c96b-c742-418e-8d91-66c34521490f
2019-12-01 03:01:02 UTC,remove_from_cart,5896616,1487580005427839846,,irisk,2.48,564342418,1bb0c96b-c742-418e-8d91-66c34521490f
2019-12-01 03:01:29 UTC,cart,5851611,2055161088059638328,,irisk,1.75,565717811,776eb467-fca6-46de-9b74-368437148219
2019-12-01 03:01:35 UTC,view,5724297,1487580005427839846,,irisk,2.48,564342418,1bb0c96b-c742-418e-8d91-66c34521490f
2019-12-01 03:04:46 UTC,view,5810133,1487580007894090712,,irisk,10.00,326406407,bdd035d9-3fe3-4e7e-bdc9-4dcbaba8ce5f
2019-12-01 03:05:25 UTC,remove_from_cart,5714118,1487580009521479714,,irisk,1.51,536575089,3ebaf98a-0bca-4840-86c7-458d732c5e83
2019-12-01 03:05:40 UTC,remove_from_cart,5854897,1487580009445982239,,irisk,0.32,575187011,f5594f56-6952-8d74-dc3f-b36627876776
2019-12-01 03:05:40 UTC,remove_from_cart,5854897,1487580009445982239,,irisk,0.32,575187011,f5594f56-6952-8d74-dc3f-b36627876776
2019-12-01 03:05:41 UTC,remove_from_cart,5700825,1487580010779770966,,irisk,3.43,565717811,776eb467-fca6-46de-9b74-368437148219
2019-12-01 03:05:41 UTC,remove_from_cart,5700825,1487580010779770966,,irisk,3.43,565717811,776eb467-fca6-46de-9b74-368437148219
2019-12-01 03:08:25 UTC,remove_from_cart,5724297,1487580005427839846,,irisk,2.48,564342418,1bb0c96b-c742-418e-8d91-66c34521490f
2019-12-01 03:08:25 UTC,remove_from_cart,5724563,1487580005427839846,,irisk,2.48,564342418,1bb0c96b-c742-418e-8d91-66c34521490f
2019-12-01 03:09:15 UTC,cart,5847854,1487580005092295511,,irisk,3.81,578212270,1cd00c5e-e39a-4ae0-937b-e8f11056c9cf
2019-12-01 03:09:18 UTC,cart,5816396,1487580009445982239,,irisk,1.75,577896203,3b1166ba-ba37-4c7f-aaa0-50708b86fb6c
2019-12-01 03:09:46 UTC,view,5854897,1487580009445982239,,irisk,0.32,580017670,d9b713a1-dbc8-4082-97bd-a07285cb52dc
2019-12-01 03:10:49 UTC,cart,5849879,1487580012969197740,,irisk,7.86,579373654,2ab2c504-e60d-4579-8253-39e352e02fcb
2019-12-01 03:11:17 UTC,cart,5587740,1487580006551913373,,irisk,0.87,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:11:37 UTC,cart,5705002,1487580006551913373,,irisk,3.33,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:12:39 UTC,cart,5835924,1487580009471148064,,irisk,1.51,536575089,3ebaf98a-0bca-4840-86c7-458d732c5e83
2019-12-01 03:12:51 UTC,view,5807863,1487580009471148064,,irisk,2.54,536575089,3ebaf98a-0bca-4840-86c7-458d732c5e83
2019-12-01 03:13:08 UTC,cart,5793704,1487580006509970331,,irisk,2.38,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:13:18 UTC,cart,5807859,1487580009471148064,,irisk,1.27,536575089,3ebaf98a-0bca-4840-86c7-458d732c5e83
2019-12-01 03:14:29 UTC,remove_from_cart,5847854,1487580005092295511,,irisk,3.81,578212270,1cd00c5e-e39a-4ae0-937b-e8f11056c9cf
2019-12-01 03:16:10 UTC,view,5810083,1487580006350586771,appliances.environment.vacuum,irisk,24.60,438996965,4b3ae663-6365-4b0d-b534-8b16ad4082d2
2019-12-01 03:18:26 UTC,view,5810083,1487580006350586771,appliances.environment.vacuum,irisk,24.60,438996965,4b3ae663-6365-4b0d-b534-8b16ad4082d2
2019-12-01 03:19:00 UTC,remove_from_cart,5909036,1487580005427839846,,irisk,6.19,484673715,f82780f3-3ec2-4340-bc53-50c25ee511b1
2019-12-01 03:20:31 UTC,view,5841297,1487580010645553231,,irisk,46.83,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:21:17 UTC,cart,5793703,1487580006509970331,,irisk,2.22,403288877,c433a0ba-14b6-4458-9f1d-8c0f6bedb8c8
2019-12-01 03:21:29 UTC,remove_from_cart,5851612,2055161088059638328,,irisk,1.75,403288877,c433a0ba-14b6-4458-9f1d-8c0f6bedb8c8
2019-12-01 03:21:30 UTC,remove_from_cart,5851612,2055161088059638328,,irisk,1.75,403288877,c433a0ba-14b6-4458-9f1d-8c0f6bedb8c8
2019-12-01 03:21:36 UTC,view,5835951,1487580007483048900,,irisk,2.06,579188316,c18e46d6-e424-4878-9efa-975a06c6db44
2019-12-01 03:21:51 UTC,view,5807856,1487580010645553231,,irisk,3.65,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:22:00 UTC,remove_from_cart,5773607,1487580006317032337,,irisk,1.59,403288877,c433a0ba-14b6-4458-9f1d-8c0f6bedb8c8
2019-12-01 03:22:07 UTC,cart,5807856,1487580010645553231,,irisk,3.65,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:22:40 UTC,view,5809107,1487580010645553231,,irisk,29.37,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:22:55 UTC,cart,5678741,1487580009471148064,,irisk,4.68,536575089,3ebaf98a-0bca-4840-86c7-458d732c5e83
2019-12-01 03:23:22 UTC,view,5841297,1487580010645553231,,irisk,46.83,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:24:13 UTC,cart,5809107,1487580010645553231,,irisk,29.37,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:27:44 UTC,view,5841298,1487580006300255120,,irisk,82.54,580019087,faccb1fa-6b72-4f3f-8ff6-5694b15f3268
2019-12-01 03:27:45 UTC,purchase,5849879,1487580012969197740,,irisk,7.86,579373654,2ab2c504-e60d-4579-8253-39e352e02fcb
2019-12-01 03:28:00 UTC,cart,5704998,1487580008145748965,,irisk,1.11,577896203,71d459bd-1e85-4de4-9ba9-5514d1ee185c
2019-12-01 03:28:30 UTC,view,5768981,1487580006300255120,,irisk,82.54,580019087,3a57291e-a506-4fdf-9b4b-a88fe14d30de
2019-12-01 03:30:59 UTC,remove_from_cart,5587740,1487580006551913373,,irisk,0.87,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:30:59 UTC,remove_from_cart,5587740,1487580006551913373,,irisk,0.87,579971563,d39fe716-5a50-4c1a-bdb0-fdd4bd3c434e
2019-12-01 03:32:12 UTC,view,5729897,1487580005092295511,,irisk,6.19,522362305,83cdf9cb-2970-41da-b931-108ba67005d9
2019-12-01 03:32:25 UTC,remove_from_cart,5851607,2055161088059638328,,irisk,1.75,403288877,509a86cc-7528-4be3-bcf9-4de86b547489
2019-12-01 03:32:40 UTC,remove_from_cart,5810145,1487580006317032337,,irisk,9.52,403288877,509a86cc-7528-4be3-bcf9-4de86b547489
2019-12-01 03:32:40 UTC,remove_from_cart,5810145,1487580006317032337,,irisk,9.52,403288877,509a86cc-7528-4be3-bcf9-4de86b547489
2019-12-01 03:33:46 UTC,remove_from_cart,5854900,2089259162625114209,,irisk,0.63,538742531,7260165b-158f-4c7e-a2d3-b68dd49a6859
2019-12-01 03:35:14 UTC,view,5808510,1487580013522845895,,irisk,0.56,538742531,7260165b-158f-4c7e-a2d3-b68dd49a6859
2019-12-01 03:35:23 UTC,view,5809107,1487580010645553231,,irisk,29.37,580025665,791ef3c9-a2cb-4d5f-b884-42f69e192023
2019-12-01 03:37:39 UTC,purchase,5793703,1487580006509970331,,irisk,2.22,403288877,509a86cc-7528-4be3-bcf9-4de86b547489
2019-12-01 03:37:41 UTC,purchase,5678741,1487580009471148064,,irisk,4.68,536575089,3ebaf98a-0bca-4840-86c7-458d732c5e83
